EIRP_dBm,Tx_Power_dBm,Tx_Gain_dBi,Tx_Loss_dB
20,20,0,0
19,20,0,1
16,20,0,2
17,20,0,3
18,20,0,4
15,20,0,5
14,20,0,6
13,20,0,7
12,20,0,8
11,20,0,9
10,20,0,10
21,20,1,0
19,20,1,1
20,20,1,2
18,20,1,3
17,20,1,4
13,20,1,5
15,20,1,6
14,20,1,7
12,20,1,8
22,20,1,9
11,20,1,10
16,20,2,0
20,20,2,1
21,20,2,2
19,20,2,3
18,20,2,4
17,20,2,5
15,20,2,6
14,20,2,7
16,20,2,8
12,20,2,9
13,20,2,10
23,20,3,0
19,20,3,1
22,20,3,2
20,20,3,3
16,20,3,4
18,20,3,5
15,20,3,6
13,20,3,7
14,20,3,8
23,20,3,9
17,20,3,10
21,20,4,0
24,20,4,1
19,20,4,2
20,20,4,3
18,20,4,4
21,20,4,5
15,20,4,6
17,20,4,7
16,20,4,8
24,20,4,9
25,20,4,10
21,20,5,0
22,20,5,1
20,20,5,2
14,20,5,3
23,20,5,4
18,20,5,5
16,20,5,6
17,20,5,7
22,20,5,8
26,20,5,9
15,20,5,10
24,20,6,0
19,20,6,1
25,20,6,2
22,20,6,3
21,20,6,4
20,20,6,5
17,20,6,6
19,20,6,7
27,20,6,8
26,20,6,9
25,20,6,10
16,20,7,0
23,20,7,1
21,20,7,2
19,20,7,3
18,20,7,4
20,20,7,5
22,20,7,6
28,20,7,7
27,20,7,8
23,20,7,9
18,20,7,10
25,20,8,0
24,20,8,1
26,20,8,2
20,20,8,3
17,20,8,4
21,20,8,5
27,20,8,6
23,20,8,7
22,20,8,8
24,20,8,9
26,20,8,10
18,20,9,0
28,20,9,1
25,20,9,2
19,20,9,3
19,20,9,4
24,20,9,5
30,20,9,6
22,20,9,7
29,20,9,8
28,20,9,9
20,20,9,10
29,20,10,0
23,20,10,1
27,20,10,2
22,20,10,3
25,20,10,4
20,20,10,5
31,20,10,6
21,20,10,7
23,20,10,8
26,20,10,9
28,20,10,10
21,20,11,0
26,20,11,1
24,20,11,2
25,20,11,3
24,20,11,4
23,20,11,5
29,20,11,6
27,20,11,7
30,20,11,8
31,20,11,9
30,20,11,10
29,20,12,0
28,20,12,1
22,20,12,2
21,20,12,3
32,20,12,4
26,20,12,5
25,20,12,6
27,20,12,7
24,20,12,8
22,20,12,9
32,20,12,10
23,20,13,0
33,20,13,1
30,20,13,2
28,20,13,3
27,20,13,4
31,20,13,5
26,20,13,6
24,20,13,7
25,20,13,8
29,20,13,9
34,20,13,10
23,20,14,0
33,20,14,1
32,20,14,2
31,20,14,3
30,20,14,4
27,20,14,5
26,20,14,6
28,20,14,7
24,20,14,8
35,20,14,9
29,20,14,10
33,20,15,0
34,20,15,1
25,20,15,2
32,20,15,3
31,20,15,4
30,20,15,5
28,20,15,6
29,20,15,7
27,20,15,8
25,20,15,9
21,20,15,10
26,21,0,0
19,21,0,1
20,21,0,2
18,21,0,3
16,21,0,4
17,21,0,5
14,21,0,6
13,21,0,7
15,21,0,8
11,21,0,9
22,21,0,10
12,21,1,0
21,21,1,1
20,21,1,2
19,21,1,3
18,21,1,4
17,21,1,5
16,21,1,6
14,21,1,7
15,21,1,8
12,21,1,9
23,21,1,10
13,21,2,0
22,21,2,1
20,21,2,2
19,21,2,3
18,21,2,4
21,21,2,5
15,21,2,6
17,21,2,7
16,21,2,8
24,21,2,9
22,21,2,10
21,21,3,0
23,21,3,1
20,21,3,2
13,21,3,3
19,21,3,4
17,21,3,5
18,21,3,6
14,21,3,7
16,21,3,8
15,21,3,9
14,21,3,10
25,21,4,0
24,21,4,1
23,21,4,2
21,21,4,3
20,21,4,4
22,21,4,5
18,21,4,6
19,21,4,7
15,21,4,8
26,21,4,9
25,21,4,10
24,21,5,0
17,21,5,1
23,21,5,2
16,21,5,3
21,21,5,4
20,21,5,5
19,21,5,6
18,21,5,7
17,21,5,8
22,21,5,9
26,21,5,10
16,21,6,0
25,21,6,1
24,21,6,2
27,21,6,3
23,21,6,4
21,21,6,5
22,21,6,6
20,21,6,7
17,21,6,8
28,21,6,9
18,21,6,10
19,21,7,0
26,21,7,1
25,21,7,2
27,21,7,3
21,21,7,4
20,21,7,5
22,21,7,6
18,21,7,7
29,21,7,8
19,21,7,9
27,21,7,10
26,21,8,0
24,21,8,1
25,21,8,2
28,21,8,3
23,21,8,4
23,21,8,5
24,21,8,6
20,21,8,7
22,21,8,8
29,21,8,9
19,21,8,10
28,21,9,0
21,21,9,1
30,21,9,2
25,21,9,3
24,21,9,4
27,21,9,5
23,21,9,6
26,21,9,7
22,21,9,8
21,21,9,9
20,21,9,10
29,21,10,0
28,21,10,1
31,21,10,2
27,21,10,3
26,21,10,4
30,21,10,5
24,21,10,6
25,21,10,7
23,21,10,8
22,21,10,9
21,21,10,10
31,21,11,0
32,21,11,1
30,21,11,2
29,21,11,3
28,21,11,4
27,21,11,5
26,21,11,6
25,21,11,7
23,21,11,8
22,21,11,9
33,21,11,10
24,21,12,0
32,21,12,1
31,21,12,2
29,21,12,3
30,21,12,4
28,21,12,5
26,21,12,6
25,21,12,7
23,21,12,8
24,21,12,9
34,21,12,10
32,21,13,0
27,21,13,1
30,21,13,2
