NF_dB,SNR_in_dB,SNR_out_dB
20,0,-20
19,0,-19
18,0,-18
15,0,-17
17,0,-16
16,0,-15
13,0,-14
12,0,-13
14,0,-12
11,0,-11
10,0,-10
9,0,-9
8,0,-8
7,0,-7
4,0,-6
3,0,-5
2,0,-4
6,0,-3
5,0,-2
-1,0,-1
1,0,0
0,0,1
-2,0,2
-4,0,3
-3,0,4
-6,0,5
-5,0,6
-9,0,7
-7,0,8
-8,0,9
-10,0,10
20,1,-20
21,1,-19
19,1,-18
17,1,-17
18,1,-16
15,1,-15
16,1,-14
13,1,-13
14,1,-12
12,1,-11
9,1,-10
11,1,-9
10,1,-8
6,1,-7
7,1,-6
4,1,-5
5,1,-4
8,1,-3
3,1,-2
2,1,-1
-1,1,0
0,1,1
-3,1,2
1,1,3
-5,1,4
-2,1,5
-7,1,6
-6,1,7
-4,1,8
-9,1,9
22,1,10
-8,2,-20
21,2,-19
20,2,-18
19,2,-17
18,2,-16
17,2,-15
16,2,-14
14,2,-13
15,2,-12
13,2,-11
12,2,-10
11,2,-9
10,2,-8
8,2,-7
9,2,-6
7,2,-5
6,2,-4
4,2,-3
3,2,-2
5,2,-1
2,2,0
1,2,1
0,2,2
-1,2,3
-3,2,4
-4,2,5
-2,2,6
-5,2,7
-6,2,8
-7,2,9
-8,2,10
23,3,-20
22,3,-19
21,3,-18
20,3,-17
19,3,-16
17,3,-15
18,3,-14
15,3,-13
16,3,-12
14,3,-11
13,3,-10
12,3,-9
11,3,-8
10,3,-7
9,3,-6
8,3,-5
7,3,-4
6,3,-3
3,3,-2
4,3,-1
5,3,0
2,3,1
1,3,2
0,3,3
-1,3,4
-2,3,5
-3,3,6
-5,3,7
-4,3,8
-6,3,9
-7,3,10
24,4,-20
22,4,-19
21,4,-18
23,4,-17
20,4,-16
18,4,-15
19,4,-14
17,4,-13
16,4,-12
14,4,-11
15,4,-10
13,4,-9
12,4,-8
10,4,-7
11,4,-6
9,4,-5
6,4,-4
8,4,-3
7,4,-2
5,4,-1
3,4,0
4,4,1
2,4,2
1,4,3
0,4,4
-2,4,5
-1,4,6
-3,4,7
-4,4,8
-5,4,9
-6,4,10
24,5,-20
23,5,-19
22,5,-18
21,5,-17
25,5,-16
18,5,-15
17,5,-14
19,5,-13
20,5,-12
15,5,-11
16,5,-10
13,5,-9
12,5,-8
14,5,-7
11,5,-6
10,5,-5
9,5,-4
8,5,-3
7,5,-2
5,5,-1
6,5,0
4,5,1
1,5,2
0,5,3
-1,5,4
-2,5,5
-4,5,6
3,5,7
-5,5,8
26,5,9
24,5,10
2,6,-20
25,6,-19
-3,6,-18
23,6,-17
20,6,-16
